num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/num_episodes,env_runners/episode_len_max,env_runners/episode_return_mean,env_runners/sample,env_runners/episode_return_max,env_runners/env_to_module_sum_episodes_length_out,env_runners/time_between_sampling,env_runners/env_reset_timer,env_runners/num_env_steps_sampled,env_runners/num_env_steps_sampled_lifetime,env_runners/num_episodes_lifetime,env_runners/env_step_timer,env_runners/episode_len_min,env_runners/weights_seq_no,env_runners/rlmodule_inference_timer,env_runners/episode_return_min,env_runners/episode_len_mean,env_runners/env_to_module_sum_episodes_length_in,env_runners/episode_duration_sec_mean,env_runners/connector_pipeline_timer,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/agent_episode_returns_mean/vehicle_3,env_runners/agent_episode_returns_mean/vehicle_1,env_runners/agent_episode_returns_mean/vehicle_0,env_runners/agent_episode_returns_mean/vehicle_2,env_runners/num_agent_steps_sampled_lifetime/vehicle_1,env_runners/num_agent_steps_sampled_lifetime/vehicle_0,env_runners/num_agent_steps_sampled_lifetime/vehicle_2,env_runners/num_agent_steps_sampled_lifetime/vehicle_3,env_runners/num_module_steps_sampled_lifetime/shared_policy,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/agent_steps/vehicle_3,env_runners/agent_steps/vehicle_1,env_runners/agent_steps/vehicle_0,env_runners/agent_steps/vehicle_2,env_runners/num_agent_steps_sampled/vehicle_3,env_runners/num_agent_steps_sampled/vehicle_1,env_runners/num_agent_steps_sampled/vehicle_0,env_runners/num_agent_steps_sampled/vehicle_2,env_runners/module_episode_returns_mean/shared_policy,env_runners/num_module_steps_sampled/shared_policy,learners/shared_policy/module_train_batch_size_mean,learners/shared_policy/num_module_steps_trained_lifetime,learners/shared_policy/weights_seq_no,learners/shared_policy/policy_loss,learners/shared_policy/diff_num_grad_updates_vs_sampler_policy,learners/shared_policy/vf_loss,learners/shared_policy/num_module_steps_trained,learners/shared_policy/vf_explained_var,learners/shared_policy/curr_kl_coeff,learners/shared_policy/mean_kl_loss,learners/shared_policy/entropy,learners/shared_policy/default_optimizer_learning_rate,learners/shared_policy/num_trainable_parameters,learners/shared_policy/vf_loss_unclipped,learners/shared_policy/curr_entropy_coeff,learners/shared_policy/total_loss,learners/shared_policy/gradients_default_optimizer_global_norm,learners/shared_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,env_runners/timers/connectors/numpy_to_tensor,env_runners/timers/connectors/batch_individual_items,env_runners/timers/connectors/agent_to_module_mapping,env_runners/timers/connectors/add_observations_from_episodes_to_batch,env_runners/timers/connectors/add_states_from_episodes_to_batch,env_runners/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/module_to_agent_unmapping,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/agent_to_module_mapping,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/agent_to_module_mapping,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation
1,6000.0,False,1,b650b_00000,2025-06-25_20-07-42,1750907262,1.637413740158081,1.637413740158081,32287,MacBook-Pro.local,127.0.0.1,1.637413740158081,1,1.6355364999981248,1.3290999049786478e-05,1.6354128750026575,0.604093665999244,1.0291517919977196,0.000981417004368268,14.0,237,-3402.410528245296,0.13246891437193464,-2791.667997956276,63.034713079505174,0.00973206705452113,9.406249955645762e-05,2000.0,6000.0,44.0,0.00010161662808414013,80,0.0,6.703017253908266e-05,-5251.9936658144,116.70454545454545,63.034713079505174,0.06429025854578702,0.0005081250019429717,2102.0072803611424,2,0,0,10.966666666666667,52.6,0.0001774012071570256,-765.1916205774654,-820.5039518448443,-1063.9840097020972,-752.730958952145,4481.0,5808.0,4220.0,4298.0,18807.0,6.575657260139794e-05,85.0681818181818,87.93181818181819,113.72727272727273,83.45454545454545,1352.0,1423.0,1932.0,1320.9999999999998,-1460.63496110656,6028.0,128.0,61824,1.0,0.08670716,1.0,9.920643,61824,-0.00039601326,0.20000000298023224,0.01514842,1.2899454,0.0003,149763,17097.465,0.01,9.99748,0.28647405,73286.78916894677,61824,0,966000,966000,61824,149763,2000,2000,1145091.4141132587,73286.47827705192,73286.3839758772,4.837499727727845e-05,5.033349953009747e-05,1.7395999748259783e-05,6.43335006316192e-05,5.749996489612386e-06,1.5207999240374193e-05,0.17133191699394956,6.902591863764962e-07,1.2149195404307518e-05,4.061183175756786e-05,5.600176439692812e-05,1.6313687385273977e-06,5.5334801787963045e-06,2.5281791180125467e-05,1.2181406470967901e-05,1.679270658777155e-06,2.6515654655306332e-06,2.4569869745992063e-06,1.1190771840284252e-05,8.310188708272499e-06,0.0025911660050041974,0.0003268329965067096,3.7909994716756046e-06,1.654199877521023e-05,0.10899974999483675,0.04028745899995556,0.00012566600344143808,0.004507332996581681,0.014256707996537443
1,8000.0,False,2,b650b_00000,2025-06-25_20-07-43,1750907263,1.5431911945343018,3.180604934692383,32287,MacBook-Pro.local,127.0.0.1,3.180604934692383,2,1.6345941358281562,1.3228919124230743e-05,1.6344700912526604,0.6043849739192229,1.0279205719977471,0.000980669084310648,15.0,297,-3307.7976111662388,0.13121783290651587,-2383.8851038217545,81.63793309028736,0.020119027080954567,9.406249955645762e-05,2000.0,8000.0,59.0,0.00010665082192341957,81,1.0,8.853763392607575e-05,-5920.167691111565,134.98,81.63793309028736,0.07035583755932748,0.0005081250019429717,2101.5600295308327,2,0,0,16.5,52.6,0.00013377497540951707,-641.6525286507607,-841.7019398140907,-985.8938154256343,-838.5493320059776,6004.0,7340.0,5750.0,5451.0,24545.0,6.147461083306921e-05,84.12,100.3,111.52000000000002,100.9,1153.0,1523.0,1532.0,1530.0,-2099.007170846462,5738.0,128.0,120576,2.0,0.13255052,1.0,9.901256,58752,-0.0068598986,0.20000000298023224,0.017756129,1.2213836,0.0003,149763,15236.774,0.01,10.025144,0.76359874,73227.33407573216,120576,0,1884000,918000,58752,149763,2000.0,2000.0,1144159.3829296723,73226.93848716746,73226.79360291518,4.837499727727845e-05,5.033349953009747e-05,1.7395999748259783e-05,6.43335006316192e-05,5.749996489612386e-06,1.5207999240374193e-05,0.17045789324401994,6.575531276961213e-07,1.1085569552870608e-05,3.280857922117488e-05,3.541237616345254e-05,1.5978286455598267e-06,5.07307592502414e-06,1.613692548784501e-05,1.1479060744888174e-05,1.6249906567335582e-06,2.525695421459632e-06,2.378465072264317e-06,9.540031481680334e-06,7.833949346728883e-06,0.0025894076749682425,0.00032619091653032225,3.7764295120723547e-06,1.646991884626914e-05,0.10818741874492843,0.0402509848200134,0.00012522184340923558,0.0045025296666426585,0.014240420086571249
1,10000.0,False,3,b650b_00000,2025-06-25_20-07-45,1750907265,1.5752308368682861,4.755835771560669,32287,MacBook-Pro.local,127.0.0.1,4.755835771560669,3,1.633981856139894,1.3143709962605498e-05,1.6338576282501125,0.6045896196000351,1.027106103357822,0.0009792640534833483,14.0,297,-3067.9855937850475,0.1303970129360947,-2032.046174645424,69.37546617583266,0.028951728831759428,9.406249955645762e-05,2000.0,10000.0,73.0,0.00010673754622245411,82,2.0,8.141163237264937e-05,-5920.167691111565,140.35999999999999,69.37546617583266,0.07749741758074379,0.0005081250019429717,2072.976084409003,2,0,0,15.3,52.650000000000006,0.00013420147120986713,-582.9822966766358,-870.35153390646,-855.6454490458965,-759.006321709156,7791.0,8943.0,7075.0,6763.0,30572.0,6.128029153031232e-05,91.48,119.36,110.86000000000001,101.24,1312.0,1787.0,1603.0,1325.0,-1662.6781222558025,6027.0,128.0,182400,3.0,0.26233038,1.0,10.0,61824,-0.014742017,0.20000000298023224,0.018977188,1.1930314,0.0003,149763,11012.956,0.01,10.254196,0.28350312,73193.15172719033,182400,0,2850000,966000,61824,149763,2000.0,2000.0,1143621.5898950172,73192.7506453136,73192.36960204311,4.837499727727845e-05,5.033349953009747e-05,1.7395999748259783e-05,6.43335006316192e-05,5.749996489612386e-06,1.5207999240374193e-05,0.16966469222159503,6.256839517568518e-07,1.1572638976180283e-05,3.4716425353767085e-05,3.43831298689619e-05,1.5545967996445828e-06,5.234353985764591e-06,1.5867410193066602e-05,1.1736683426365131e-05,1.6120997573047674e-06,2.502987875163611e-06,2.4378204938035872e-06,9.237536608592698e-06,7.924692516906632e-06,0.0025916419281595154,0.00032572984737635124,3.764495230279863e-06,1.6416889672836988e-05,0.10740685788746195,0.040254309971796465,0.00012480920492744188,0.004502036449968,0.014224694635726336
1,12000.0,False,4,b650b_00000,2025-06-25_20-07-47,1750907267,1.7116892337799072,6.467525005340576,32287,MacBook-Pro.local,127.0.0.1,6.467525005340576,4,1.6347389738284404,1.3061022797628537e-05,1.6346144619675766,0.6045791954840007,1.027873981904274,0.0009780260029704734,21.000000000000004,223,-2125.727599030733,0.12943368628346463,-1448.9462344646454,46.88016964822335,0.037401523166888696,9.406249955645762e-05,2000.0,12000.0,94.0,0.00010921416260001822,74,3.0,6.0885212731175487e-05,-3862.265799164772,104.22,46.88016964822335,0.05551906836015404,0.0005081250019429717,1990.1118083007298,2,0,0,19.966666666666665,52.76666666666667,0.00014113179505295624,-409.6415141952038,-576.0146250534058,-640.0889540410042,-499.9825030708313,9637.0,10756.0,8749.0,8480.0,37621.99999999999,6.227319175323794e-05,83.8,96.6,97.42,80.98,1717.0,1845.9999999999998,1813.0,1674.0000000000002,-992.4145699512959,7050.0,128.0,254976,4.0,-0.009055516,1.0,9.845049,72576,0.006641507,0.20000000298023224,0.009867981,1.1361684,0.0003,149763,6256.2583,0.01,9.826605,0.4185934,73175.610872324,254976,0,3984000,1134000,72576,149763,2000.0,2000.0,1143346.3438081022,73175.23351080029,73174.84513401183,4.837499727727845e-05,5.033349953009747e-05,1.7395999748259783e-05,6.43335006316192e-05,5.749996489612386e-06,1.5207999240374193e-05,0.1690056323893379,6.248064529220895e-07,1.2784715341131685e-05,3.943270231586201e-05,3.4479444711936784e-05,1.5662623792301363e-06,5.732776217419026e-06,1.6076978335700928e-05,1.2359897120094444e-05,1.6189376199192457e-06,2.496950066975114e-06,2.5280548243902137e-06,9.202056038636396e-06,8.256411752945352e-06,0.0025946180088547116,0.00032786462895906883,3.7535102597903463e-06,1.6356890734030456e-05,0.10667333763864671,0.040312576872082624,0.00012439694287467136,0.0045096523355069515,0.014229697689378153
1,14000.0,False,5,b650b_00000,2025-06-25_20-07-48,1750907268,1.7372939586639404,8.204818964004517,32287,MacBook-Pro.local,127.0.0.1,8.204818964004517,5,1.6357426199201532,1.2991662599482512e-05,1.6356177465178907,0.6045451935292085,1.0289130108352451,0.0009763078229552657,21.000000000000004,137,-1764.5250220346454,0.12861088407977486,-1351.4484890699387,48.07368632600701,0.04688262592842722,9.406249955645762e-05,2000.0,14000.0,114.99999999999999,0.00011174855976270517,74,4.0,6.242916165415261e-05,-2496.347525000572,93.92,48.07368632600701,0.050750072319060556,0.0005081250019429717,1952.2524387190952,2,0,0,23.6,53.05,0.000140489885100355,-316.6447901248932,-457.2119126486778,-502.2114128398896,-488.45691725492475,11450.0,12520.0,10562.0,10244.0,44775.99999999999,6.229190840539397e-05,83.08,88.26000000000002,83.08,88.26000000000002,1764.0000000000002,1813.0,1764.0000000000002,1813.0,-709.8057729291916,7153.999999999999,128.0,328576,5.0,-0.051175974,1.0,9.862638,73600,0.013841689,0.20000000298023224,0.01600013,1.0957104,0.0003,149763,5047.411,0.01,9.803704,0.34917495,73156.88541649017,328576,0,5134000,1150000,73600,149763,2000.0,2000.0,1143054.4418949098,73156.53399299788,73156.1594737947,4.837499727727845e-05,5.033349953009747e-05,1.7395999748259783e-05,6.43335006316192e-05,5.749996489612386e-06,1.5207999240374193e-05,0.1683874748153867,6.239141528190338e-07,1.297429115392191e-05,3.9294914310806245e-05,3.400312371200781e-05,1.5715470007079289e-06,5.759394328553402e-06,1.603505598463572e-05,1.235122674133096e-05,1.6173333179336368e-06,2.473221026745412e-06,2.5264521640396818e-06,9.177628601922536e-06,8.243438407750213e-06,0.0025989351588114372,0.00032830848271095457,3.7393051514844415e-06,1.6289991873022443e-05,0.10595875759221018,0.04038090360342177,0.0001240671434597817,0.004518966232131712,0.014244993212520488
1,16000.0,False,6,b650b_00000,2025-06-25_20-07-50,1750907270,1.827054738998413,10.03187370300293,32287,MacBook-Pro.local,127.0.0.1,10.03187370300293,6,1.6376334320509311,1.2911745917654899e-05,1.6375084007127108,0.6045557857639529,1.0307928153068604,0.0009749480747193111,23.0,216,-1279.3189425563812,0.1278485422308017,-886.1383699178696,49.116414780075246,0.05617898401299577,9.406249955645762e-05,2000.0,16000.0,137.99999999999997,0.00010792162977160932,64,5.0,6.16956235289003e-05,-2496.347525000572,87.92,49.116414780075246,0.0473677868595405,0.0005081250019429717,1954.1010990418742,2,0,0,18.166666666666668,53.4,0.0001397624317641859,-149.42245547294615,-379.2506388282776,-382.2514027476311,-368.39444373369224,13308.999999999996,14223.999999999998,12385.999999999998,11947.999999999998,51867.00000000001,6.181826637896176e-05,78.18,81.07999999999998,78.18,80.38,1704.0000000000002,1859.0000000000002,1704.0000000000002,1824.0000000000002,-462.82581322431565,7091.000000000001,128.0,401664,6.0,-0.0427956,1.0,9.7559805,73088,0.0012366176,0.20000000298023224,0.017272303,0.9873922,0.0003,149763,3310.0652,0.01,9.706764,0.77258116,73049.69416929198,401664,0,6276000,1142000,73088,149763,2000.0,2000.0,1141380.6510925398,73049.36898521509,73049.03212729128,4.837499727727845e-05,5.033349953009747e-05,1.7395999748259783e-05,6.43335006316192e-05,5.749996489612386e-06,1.5207999240374193e-05,0.16857211381724707,6.358743144393218e-07,1.2727284791680918e-05,3.8786839130675865e-05,3.403979824436057e-05,1.5722037935526196e-06,5.669258528589036e-06,1.6051811330519193e-05,1.21369099322736e-05,1.6119705896420852e-06,2.4657224834157592e-06,2.4756039606339796e-06,9.202288751819999e-06,8.15546329156347e-06,0.0026044703872681115,0.0003288466479496569,3.72858204984481e-06,1.625376201078058e-05,0.10604411084634219,0.04045394456736483,0.00012389563201431272,0.00452881322978861,0.01425641286034889
1,18000.0,False,7,b650b_00000,2025-06-25_20-07-52,1750907272,1.7800958156585693,11.811969518661499,32287,MacBook-Pro.local,127.0.0.1,11.811969518661499,7,1.639038018980436,1.2831798434160512e-05,1.638912818785595,0.6045207858263305,1.0322333059037858,0.0009724881739979446,25.0,216,-861.6927571630478,0.12710661758101308,-498.21404933929443,36.65222513886338,0.0658850542963443,9.406249955645762e-05,2000.0,18000.0,162.99999999999997,0.0001087427941259477,64,6.0,6.303342776445083e-05,-2302.7684687376022,82.02,36.65222513886338,0.04407170825987123,0.0005081250019429717,1896.8653163704782,2,0,0,14.5,53.3,0.00014234700891479387,-17.745385382175446,-268.9380717349053,-274.95904020786287,-300.0502581214905,15190.0,16015.000000000002,14267.0,13739.000000000002,59211.000000000015,6.292482226256939e-05,71.66000000000001,78.32,71.66000000000001,77.62,1790.9999999999998,1880.9999999999998,1790.9999999999998,1880.9999999999998,-256.95353868484494,7343.999999999999,128.0,477568,7.0,-0.17338395,1.0,9.389786,75904,0.04170227,0.20000000298023224,0.0121553,0.94634587,0.0003,149763,1687.4563,0.01,9.209369,1.2658103,72996.2463046559,477568,0,7462000,1186000,75904,149763,2000.0,2000.0,1140545.0133957202,72995.90724125605,72995.56005551982,4.837499727727845e-05,5.033349953009747e-05,1.7395999748259783e-05,6.43335006316192e-05,5.749996489612386e-06,1.5207999240374193e-05,0.16800164226907693,6.273962245588193e-07,1.3239575663796772e-05,4.070878523692599e-05,3.374758547923267e-05,1.5795787420569164e-06,5.888955731684842e-06,1.5984924800819672e-05,1.2573333447682356e-05,1.6330403132637e-06,2.4992143538723957e-06,2.5398133790118425e-06,9.285010994809372e-06,8.352704605987194e-06,0.0026094881833792485,0.0003306727615236472,3.720876271228944e-06,1.61970643991458e-05,0.10535897890785514,0.04053677429169615,0.00012350001564308456,0.004542590097513834,0.01426879498171331
1,20000.0,False,8,b650b_00000,2025-06-25_20-07-54,1750907274,1.7006330490112305,13.51260256767273,32287,MacBook-Pro.local,127.0.0.1,13.51260256767273,8,1.639631915870605,1.2745150441151945e-05,1.639506602267723,0.6043871558880455,1.0329618390947548,0.0009702849622349605,21.000000000000004,189,-724.6132800173759,0.12632431384684656,-444.3011897802353,45.30104394156645,0.07466989840721885,9.406249955645762e-05,2000.0,20000.0,184.00000000000003,0.00010741765610821407,70,7.0,6.174846159886242e-05,-996.8068820238113,91.86000000000004,45.30104394156645,0.048441165719705165,0.0005081250019429717,1884.1663501925573,2,0,0,13.366666666666667,53.29999999999999,0.000139384828247931,41.436984174251556,-221.0519866538048,-261.55325859785074,-283.4450189781189,17108.0,17544.999999999996,16177.0,15268.999999999996,66098.99999999999,6.222380853155334e-05,70.56,89.18,70.56,88.7,1530.0,1918.0,1530.0,1910.0,-117.01306549310686,6888.0,128.0,548608,8.0,-0.062855944,1.0,9.345118,71040,0.042706132,0.20000000298023224,0.019223094,0.86586434,0.0003,149763,1491.3086,0.01,9.277448,0.700103,72958.016857521,548608,0,8572000,1110000,71040,149763,2000.0,2000.0,1139948.9123665164,72957.78007749663,72957.43345867508,4.837499727727845e-05,5.033349953009747e-05,1.7395999748259783e-05,6.43335006316192e-05,5.749996489612386e-06,1.5207999240374193e-05,0.16736864709643748,6.228942500380743e-07,1.2860088189870341e-05,3.896990391221143e-05,3.360192340123039e-05,1.585755523174933e-06,5.68361655630782e-06,1.5808692990779322e-05,1.2366817527259939e-05,1.611391933185333e-06,2.4982892893507588e-06,2.5419318850241935e-06,9.09006276870834e-06,8.197643253631851e-06,0.0026125395515626763,0.0003313947838807598,3.7074174710821434e-06,1.6131343760453566e-05,0.10464612994877383,0.04059893487882494,0.00012302751547193881,0.004550547116552669,0.014276466191857401
